"id","submitted","updated","title","abstract","authors","affiliations","link_abstract","link_pdf","link_doi","comment","journal_ref","doi","primary_category","categories"
"2603.06562v1","2026-03-06 18:49:18","2026-03-06 18:49:18","Radio-Frequency Side-Channel Analysis of a Trapped-Ion Quantum Computer","Analogously to classical computers, quantum processors exhibit side channels that may give attackers access to potentially proprietary algorithms. We identify and exploit a previously unexplored side channel in trapped-ion quantum processors that arises from the radio-frequency (RF) signals used to modulate lasers for ion cooling, gate execution, and readout. In these quantum processors, acousto-optical modulators (AOMs) imprint phase and frequency modulations onto laser fields interacting with the ions to implement individual and collective unitaries. The AOMs are driven by strong RF signals, a fraction of which leaks out of the device. We discuss general strategies to exploit this side channel and demonstrate how to detect RF leakage from a state-of-the-art qudit-based quantum processor using off-the-shelf components. From this data, we extract pulse characteristics of single-ion and entangling gates, thereby implementing a proof-of-principle exploitation of the novel attack vector. Finally, we outline ways to mitigate the information leakage through the presented side channel.","Giorgio Grigolo|Dorian Schiffer|Lukas Gerster|Martin Ringbauer|Paul Erker","","https://arxiv.org/abs/2603.06562v1","https://arxiv.org/pdf/2603.06562v1","","11 pages, 8 figures, 1 table","","","quant-ph","quant-ph|cs.CR"
"2603.06540v1","2026-03-06 18:28:10","2026-03-06 18:28:10","Proteus: A Practical Framework for Privacy-Preserving Device Logs","Device logs are essential for forensic investigations, enterprise monitoring, and fraud detection; however, they often leak personally identifiable information (PII) when exported for third-party analysis. Existing approaches either fail to minimize PII exposure across all stages of log collection and analysis or sacrifice data fidelity, resulting in less effective analysis. We present Proteus, a privacy-preserving device logging framework that enables forensic analysis without disclosing plaintext PII or compromising fidelity, even when facing adversaries with access to multiple snapshots of the log files. To achieve this, Proteus proposes a two-layer scheme that employs keyed-hash pseudonymization of PII fields and time-rotating encryption with ratcheted ephemeral keys to prevent multi-snapshot correlation. For controlled sharing, clients export ratchet states that grant time-bounded access, permitting decryption of pseudonymized tokens that enable linkage and timeline reconstruction without exposing the underlying PII. Subsequent ratchet rotations ensure forward secrecy, while DICE-based attestation authenticates device provenance. We implement Proteus as a transparent extension to Android's logcat and evaluate it across three generations of hardware. Our results demonstrate a median latency of 0.2 ms per message and an average per-PII-field size overhead of only 97.1 bytes.","Sanket Goutam|Hunter Kippen|Mike Grace|Amir Rahmati","","https://arxiv.org/abs/2603.06540v1","https://arxiv.org/pdf/2603.06540v1","","","","","cs.CR","cs.CR"
"2603.06422v1","2026-03-06 15:58:30","2026-03-06 15:58:30","Before You Hand Over the Wheel: Evaluating LLMs for Security Incident Analysis","Security incident analysis (SIA) poses a major challenge for security operations centers, which must manage overwhelming alert volumes, large and diverse data sources, complex toolchains, and limited analyst expertise. These difficulties intensify because incidents evolve dynamically and require multi-step, multifaceted reasoning. Although organizations are eager to adopt Large Language Models (LLMs) to support SIA, the absence of rigorous benchmarking creates significant risks for assessing their effectiveness and guiding design decisions. Benchmarking is further complicated by: (i) the lack of an LLM-ready dataset covering a wide spectrum of SIA tasks; (ii) the continual emergence of new tasks reflecting the diversity of analyst responsibilities; and (iii) the rapid release of new LLMs that must be incorporated into evaluations.
  In this paper, we address these challenges by introducing SIABENCH, an agentic evaluation framework for security incident analysis. First, we construct a first-of-its-kind dataset comprising two major SIA task categories: (i) deep analysis workflows for security incidents (25 scenarios) and (ii) alert-triage tasks (135 scenarios). Second, we implement an agent capable of autonomously performing a broad spectrum of SIA tasks (including network and memory forensics, malware analysis across binary/code/PDF formats, phishing email and kit analysis, log analysis, and false-alert detection). Third, we benchmark 11 major LLMs (spanning both open- and closed-weight models) on these tasks, with extensibility to support emerging models and newly added analysis scenarios.","Sourov Jajodia|Madeena Sultana|Suryadipta Majumdar|Adrian Taylor|Grant Vandenberghe","","https://arxiv.org/abs/2603.06422v1","https://arxiv.org/pdf/2603.06422v1","","","","","cs.CR","cs.CR"
"2603.06388v1","2026-03-06 15:37:04","2026-03-06 15:37:04","Comparative Analysis of Cross-Chain Token Standards","Cross-chain token standards enable fungible tokens that exist across multiple blockchains with a unified total supply model. This paper presents a comprehensive comparative analysis of five leading cross-chain token standards and frameworks: the xERC20 standard (implementing ERC-7281), the Omnichain Fungible Token (OFT) standard, the Native Token Transfers (NTT) framework, the Cross-Chain Token (CCT) standard, and the SuperchainERC20 standard (implementing ERC-7802). We examine each standard's distinguishing properties and technical design, including architecture, message-passing mechanisms, interoperability scope, chain compatibility, and security features. Our analysis reveals that while all these standards share the goal of seamless cross-chain fungibility, they differ significantly in implementation approach, trust model, and target ecosystem.","Fatemeh Heidari Soureshjani|Jan Gorzny","","https://arxiv.org/abs/2603.06388v1","https://arxiv.org/pdf/2603.06388v1","","accepted to CoDecFin 2026 at FC 2026","","","cs.DC","cs.DC|cs.CR"
"2603.06365v1","2026-03-06 15:15:26","2026-03-06 15:15:26","ESAA-Security: An Event-Sourced, Verifiable Architecture for Agent-Assisted Security Audits of AI-Generated Code","AI-assisted software generation has increased development speed, but it has also amplified a persistent engineering problem: systems that are functionally correct may still be structurally insecure. In practice, prompt-based security review with large language models often suffers from uneven coverage, weak reproducibility, unsupported findings, and the absence of an immutable audit trail. The ESAA architecture addresses a related governance problem in agentic software engineering by separating heuristic agent cognition from deterministic state mutation through append-only events, constrained outputs, and replay-based verification. This paper presents ESAA-Security, a domain-specific specialization of ESAA for agent-assisted security auditing of software repositories, with particular emphasis on AI-generated or AI-modified code. ESAA-Security structures auditing as a governed execution pipeline with four phases reconnaissance, domain audit execution, risk classification, and final reporting and operationalizes the workflow into 26 tasks, 16 security domains, and 95 executable checks. The framework produces structured check results, vulnerability inventories, severity classifications, risk matrices, remediation guidance, executive summaries, and a final markdown/JSON audit report. The central idea is that security review should not be modeled as a free-form conversation with an LLM, but as an evidence-oriented audit process governed by contracts and events. In ESAA-Security, agents emit structured intentions under constrained protocols; the orchestrator validates them, persists accepted outputs to an append-only log, reprojects derived views, and verifies consistency through replay and hashing. The result is a traceable, reproducible, and risk-oriented audit architecture whose final report is auditable by construction.","Elzo Brito dos Santos Filho","","https://arxiv.org/abs/2603.06365v1","https://arxiv.org/pdf/2603.06365v1","","Open-source implementation available at: https://github.com/elzobrito/ESAA-Security","","","cs.CR","cs.CR|cs.AI"
"2603.06359v1","2026-03-06 15:10:26","2026-03-06 15:10:26","Tiny, Hardware-Independent, Compression-based Classification","The recent developments in machine learning have highlighted a conflict between online platforms and their users in terms of privacy. The importance of user privacy and the struggle for power over user data has been intensified as regulators and operators attempt to police online platforms. As users have become increasingly aware of privacy issues, client-side data storage, management, and analysis have become a favoured approach to large-scale centralised machine learning. However, state-of-the-art machine learning methods require vast amounts of labelled user data, making them unsuitable for models that reside client-side and only have access to a single user's data. State-of-the-art methods are also computationally expensive, which degrades the user experience on compute-limited hardware and also reduces battery life. A recent alternative approach has proven remarkably successful in classification tasks across a wide variety of data -- using a compression-based distance measure (called normalised compression distance) to measure the distance between generic objects in classical distance-based machine learning methods. In this work, we demonstrate that the normalised compression distance is actually not a metric; develop it for the wider context of kernel methods to allow modelling of complex data; and present techniques to improve the training time of models that use this distance measure. We demonstrate that the normalised compression distance works as well as and sometimes better than other metrics and kernels -- while requiring only marginally more computational costs and in spite of the lack of formal metric properties. The end results is a simple model with remarkable accuracy even when trained on a very small number of samples allowing for models that are small and effective enough to run entirely on a client device using only user-supplied data.","Charles Meyers|Aaron MacSween|Erik Elmroth|Tommy Löfstedt","","https://arxiv.org/abs/2603.06359v1","https://arxiv.org/pdf/2603.06359v1","","","","","cs.LG","cs.LG|cs.CR"
"2603.06326v1","2026-03-06 14:33:43","2026-03-06 14:33:43","Designing Trustworthy Layered Attestations","Attestation means providing evidence that a remote target system is worthy of trust for some sensitive interaction. Although attestation is already used in network access control, security management, and trusted execution environments, it mainly concerns only a few system components. A clever adversary might manipulate these shallow attestations to mislead the relying party.
  Reliable attestations require layering. We construct attestations whose layers report evidence about successive components of the target system. Reliability also requires structuring the target system so only a limited set of components matters.
  We show how to structure an example system for reliable attestations despite a well-defined, relatively strong adversary. It is based on widely available hardware, such as Trusted Platform Modules, and software, such as Linux with SELinux. We isolate our principles in a few maxims that guide system development. We provide a cogent analysis of our mechanisms against our adversary model, as well as an empirical appraisal of the resulting system. We also identify two improvements to the mechanisms so attestation can succeed against strengthened adversaries. The performance burden of our attestation is negligible, circa 1.3 percent.
  After our first example, we vary our application level, and then also its underlying hardware anchor to use confidential computing with AMD's SEV-SNP. The same maxims help us achieve trustworthy attestations.","Will Thomas|Logan Schmalz|Adam Petz|Perry Alexander|Joshua D. Guttman|Paul D. Rowe|James Carter","","https://arxiv.org/abs/2603.06326v1","https://arxiv.org/pdf/2603.06326v1","","40 pages","","","cs.CR","cs.CR"
"2603.06299v1","2026-03-06 14:03:52","2026-03-06 14:03:52","An Integrated Failure and Threat Mode and Effect Analysis (FTMEA) Framework with Quantified Cross-Domain Correlation Factors for Automotive Semiconductors","The automotive industry faces increasing challenges in ensuring both functional safety (FuSa) and cybersecurity for complex semiconductor devices. Traditional Failure Mode and Effects Analysis (FMEA) primarily addresses safety-related failure modes, often overlooking synergistic vulnerabilities and shared consequences with cybersecurity threats. This paper introduces an Integrated Failure and Threat Mode and Effect Analysis (FTMEA) framework that systematically co-analyzes FuSa and cybersecurity. A cornerstone of this framework is the introduction of rigorously defined Cross-Domain Correlation Factors (CDCFs), which quantify the interdependencies and mutual influences between safety-related failures and cybersecurity threats. These factors are derived from a combination of structured expert knowledge, static structural analysis metrics (e.g., Controllability/Observability), and validated against empirical data from fault/attack injection campaigns. We propose a modified Risk Priority Number (RPN) calculation that systematically integrates these correlation factors, enabling a more accurate and transparent prioritization of risks that span both domains. A detailed case study involving an automotive ASIC configuration register proves the practical application of the FTMEA. We present explicit mapping tables, quantitative CDCF values, and a comparative analysis against a baseline FMEA/TARA (Threat Analysis and Risk Assessment), illustrating how the integrated approach uncovers previously masked cross-domain risks, improves mitigation strategy effectiveness, and provides a clear quantitative justification for the derived correlation values. This framework offers a unified, traceable, methodology for risk assessment in critical automotive systems, thereby overcoming the limitations of conventional analyses and promoting optimized, cross-disciplinary development.","Antonino Armato|Marzana Khatun|Sebastian Fischer","","https://arxiv.org/abs/2603.06299v1","https://arxiv.org/pdf/2603.06299v1","","12 pages, 10 figures","","","cs.CR","cs.CR|cs.AR"
"2603.06263v1","2026-03-06 13:27:36","2026-03-06 13:27:36","SPOILER: TEE-Shielded DNN Partitioning of On-Device Secure Inference with Poison Learning","Deploying deep neural networks (DNNs) on edge devices exposes valuable intellectual property to model-stealing attacks. While TEE-shielded DNN partitioning (TSDP) mitigates this by isolating sensitive computations, existing paradigms fail to simultaneously satisfy privacy and efficiency. The training-before-partition paradigm suffers from intrinsic privacy leakage, whereas the partition-before-training paradigm incurs severe latency due to structural dependencies that hinder parallel execution. To overcome these limitations, we propose SPOILER, a novel search-before-training framework that fundamentally decouples the TEE sub-network from the backbone via hardware-aware neural architecture search (NAS). SPOILER identifies a lightweight TEE architecture strictly optimized for hardware constraints, maximizing parallel efficiency. Furthermore, we introduce self-poisoning learning to enforce logical isolation, rendering the exposed backbone functionally incoherent without the TEE component. Extensive experiments on CNNs and Transformers demonstrate that SPOILER achieves state-of-the-art trade-offs between security, latency, and accuracy.","Donghwa Kang|Hojun Choe|Doohyun Kim|Hyeongboo Baek|Brent ByungHoon Kang","","https://arxiv.org/abs/2603.06263v1","https://arxiv.org/pdf/2603.06263v1","","17 pages","","","cs.CR","cs.CR"
"2603.06169v1","2026-03-06 11:25:11","2026-03-06 11:25:11","Alkaid: Resilience to Edit Errors in Provably Secure Steganography via Distance-Constrained Encoding","While provably secure steganography provides strong concealment by ensuring stego carriers are indistinguishable from natural samples, such systems remain vulnerable to real-world edit errors (e.g., insertions, deletions, substitutions) because their decoding depends on perfect synchronization and lacks error-correcting capability. To bridge this gap, we propose Alkaid, a provably secure steganographic scheme resilient to edit errors via distance-constrained encoding. The key innovation integrates the minimum distance decoding principle directly into the encoding process by enforcing a strict lower bound on the edit distance between codewords of different messages. Specifically, if two candidate codewords violate this bound, they are merged to represent the same message, thereby guaranteeing reliable recovery. While maintaining provable security, we theoretically prove that Alkaid offers deterministic robustness against bounded errors. To implement this scheme efficiently, we adopt block-wise and batch processing. Extensive experiments demonstrate that Alkaid achieves decoding success rates of 99\% to 100\% across diverse error channels, delivers a payload of 0.2 bits per token for high embedding capacity, and maintains an encoding speed of 6.72 bits per second, significantly surpassing state-of-the-art (SOTA) methods in robustness, capacity, and efficiency.","Zhihan Cao|Gaolei Li|Jun Wu|Jianhua Li|Hang Zhang|Mingzhe Chen","","https://arxiv.org/abs/2603.06169v1","https://arxiv.org/pdf/2603.06169v1","","","","","cs.CR","cs.CR|cs.IT|cs.MM"
"2603.06149v1","2026-03-06 10:59:31","2026-03-06 10:59:31","PQC-LEO: An Evaluation Framework for Post-Quantum Cryptographic Algorithms","Advances in quantum computing threaten digital communication security by undermining the foundations of current public-key cryptography through Shor's quantum algorithm. This has driven the development of Post-Quantum Cryptography (PQC), a new set of algorithms resistant to quantum attacks. While NIST has standardised several PQC schemes, challenges remain in their adoption. This paper introduces the PQC-LEO framework, a benchmarking suite designed to automate the evaluation of PQC computational and networking performance across x86 and ARM architectures. A proof-of-concept evaluation was conducted to demonstrate the framework's capabilities and highlight its application in supporting ongoing research on the adoption of PQC algorithms. The results show that there is a greater performance reduction in implementing PQC methods with higher security on ARM architectures than on the x86 architecture.","Callum Turino|William J Buchanan|Owen Lo|Christoph Thuummler","","https://arxiv.org/abs/2603.06149v1","https://arxiv.org/pdf/2603.06149v1","https://doi.org/10.1109/TPS-ISA67132.2025.00033","","2025 IEEE 7th International Conference on Trust, Privacy and Security in Intelligent Systems, and Applications (TPS-ISA)","10.1109/TPS-ISA67132.2025.00033","cs.CR","cs.CR"
"2603.06051v1","2026-03-06 09:04:32","2026-03-06 09:04:32","A LINDDUN-based Privacy Threat Modeling Framework for GenAI","As generative AI (GenAI) systems become increasingly prevalent across various technological stacks, the question of how such systems handle sensitive and personal data flows becomes increasingly important. Specifically, both the ability to harness and process large swaths of information as well as their stochastic nature raise key concerns related to both security and privacy. Unfortunately, while some of the traditional security threat modeling can effectively identify certain violations, privacy-related issues are often overlooked. To respond to these challenges, we introduce a novel domain-specific privacy threat modeling framework to support the privacy threat analysis of GenAI-based applications. This framework is constructed through a two-pronged approach: (1) a systematic review of the emerging literature on GenAI privacy threats, and (2) a case-driven application to a representative Chatbot system. These efforts yield a foundational GenAI privacy threat modeling framework built on LINDDUN. The new framework affects three out of the seven privacy threat types of LINDDUN and introduces 100 new GenAI examples to the knowledge base. Its effectiveness is validated on an AI Agent system, which demonstrates that a comprehensive privacy analysis can be supported by the new framework.","Qianying Liao|Jonah Bellemans|Laurens Sion|Xue Jiang|Dmitrii Usynin|Xuebing Zhou|Dimitri Van Landuyt|Lieven Desmet|Wouter Joosen","","https://arxiv.org/abs/2603.06051v1","https://arxiv.org/pdf/2603.06051v1","","21 pages, 5 figures","","","cs.CR","cs.CR|cs.SE"
"2603.06029v1","2026-03-06 08:28:44","2026-03-06 08:28:44","When Specifications Meet Reality: Uncovering API Inconsistencies in Ethereum Infrastructure","The Ethereum ecosystem, which secures over $381 billion in assets, fundamentally relies on client APIs as the sole interface between users and the blockchain. However, these critical APIs suffer from widespread implementation inconsistencies, which can lead to financial discrepancies, degraded user experiences, and threats to network reliability. Despite this criticality, existing testing approaches remain manual and incomplete: they require extensive domain expertise, struggle to keep pace with Ethereum's rapid evolution, and fail to distinguish genuine bugs from acceptable implementation variations. We present APIDiffer, the first specification-guided differential testing framework designed to automatically detect API inconsistencies across Ethereum's diverse client ecosystem. APIDiffer transforms API specifications into comprehensive test suites through two key innovations: (1) specification-guided test input generation that creates both syntactically valid and invalid requests enriched with real-time blockchain data, and (2) specification-aware false positive filtering that leverages large language models to distinguish genuine bugs from acceptable variations. Our evaluation across all 11 major Ethereum clients reveals the pervasiveness of API bugs in production systems. APIDiffer uncovered 72 bugs, with 90.28% already confirmed or fixed by developers. Beyond these raw numbers, APIDiffer achieves up to 89.67% higher code coverage than existing tools and reduces false positive rates by 37.38%. The Ethereum community's response validates our impact: developers have integrated our test cases, expressed interest in adopting our methodology, and escalated one bug to the official Ethereum Project Management meeting.","Jie Ma|Ningyu He|Jinwen Xi|Mingzhe Xing|Liangxin Liu|Jiushenzi Luo|Xiaopeng Fu|Chiachih Wu|Haoyu Wang|Ying Gao|Yinliang Yue","","https://arxiv.org/abs/2603.06029v1","https://arxiv.org/pdf/2603.06029v1","https://doi.org/10.1145/3798219","To appear in OOPSLA'26","","10.1145/3798219","cs.SE","cs.SE|cs.CR"
"2603.05989v1","2026-03-06 07:42:33","2026-03-06 07:42:33","SemFuzz: A Semantics-Aware Fuzzing Framework for Network Protocol Implementations","Network protocols are the foundation of modern communication, yet their implementations often contain semantic vulnerabilities stemming from inadequate understanding of specification semantics. Existing gray-box and black-box testing approaches lack semantic modeling of protocols, making it difficult to precisely express testing intent and cover boundary conditions. Moreover, they typically rely on coarse-grained oracles such as crashes, which are inadequate for identifying deep semantic vulnerabilities. To address these limitations, we present a semantics-aware fuzzing framework, SemFuzz. The framework leverages large language models to extract structured semantic rules from RFC documents and generates test cases that intentionally violate these rules to encode specific testing intents. It then detects deep semantic vulnerabilities by comparing the observed responses with the expected ones. Evaluation on seven widely deployed protocol implementations shows that SemFuzz identified sixteen potential vulnerabilities, ten of which have been confirmed. Among the confirmed vulnerabilities, five were previously unknown and four have been assigned CVEs. These results demonstrate the effectiveness of SemFuzz in detecting semantic vulnerabilities.","Yanbang Sun|Quan Luo|Yuelin Wang|Qian Chen|Benjin Liu|Ruiqi Chen|Qing Huang|Xiaohong Li|Junjie Wang","","https://arxiv.org/abs/2603.05989v1","https://arxiv.org/pdf/2603.05989v1","","","","","cs.CR","cs.CR|cs.CY"
"2603.05978v1","2026-03-06 07:20:41","2026-03-06 07:20:41","Statistical Analysis and Optimization of the MFA Protecting Private Keys","In the current information age, asymmetrical cryptography is widely used to protect information and financial transactions such as cryptocurrencies. The loss of private keys can have catastrophic consequences; therefore, effective MFA schemes are needed. In this paper, we focus on generating ephemeral keys to protect private keys. We propose a novel bit-truncation method in which the most significant bits (MSBs) of response values derived from facial features in a template-less biometric scheme are removed, significantly improving both accuracy and security. A statistical analysis is presented to optimize an MFA comprising at least three factors: template-less biometrics, an SRAM PUF-based token, and passwords. The results show a reduction in both false-reject and false-acceptance rates, and the generation of error-free ephemeral keys.","Mahafujul Alam|Julie B. Heynssens|Bertrand Francis Cambou","","https://arxiv.org/abs/2603.05978v1","https://arxiv.org/pdf/2603.05978v1","https://doi.org/10.1109/CCNC65079.2026.11366526","12 pages, 4 figures, 1 table","","10.1109/CCNC65079.2026.11366526","cs.CR","cs.CR"
