"id","submitted","updated","title","abstract","authors","affiliations","link_abstract","link_pdf","link_doi","comment","journal_ref","doi","primary_category","categories"
"2603.05915v1","2026-03-06 05:07:53","2026-03-06 05:07:53","ThermoCAPTCHA: Privacy-Preserving Human Verification with Farm-Resistant Traceable Tokens","CAPTCHAs remain a critical defense against automated abuse, yet modern systems suffer from well-known limitations in usability, accessibility, and resistance to increasingly capable bots and low-cost CAPTCHA farms. Behavioral and puzzle-based mechanisms often impose cognitive burdens, collect extensive interaction data, or permit outsourcing to human solvers. In this paper, we present ThermoCAPTCHA, a novel privacy-preserving human verification system that uses real-time thermal imaging to detect live human presence without requiring users to solve challenges. A lightweight YOLOv4-tiny model identifies human heat signatures from a single thermal capture, while cryptographically bound traceable tokens prevent forwarding attacks by CAPTCHA farm workers. Our prototype achieves 96.70% detection accuracy with a 73.60 ms verification latency on a low-powered server. Comprehensive security evaluation, including MITM manipulation, spoofing attempts, adversarial perturbations, and misuse scenarios, shows that ThermoCAPTCHA withstands threats that commonly defeat behavioral CAPTCHAs. A user study with 50 participants, including visually challenged users, demonstrates improved accuracy, faster completion times, and higher perceived usability compared to reCAPTCHA v2.","Shovon Paul|Md Imran Hossen|Xiali Hei","","https://arxiv.org/abs/2603.05915v1","https://arxiv.org/pdf/2603.05915v1","","18 pages, 17 figures. Submitted manuscript","","","cs.CR","cs.CR"
"2603.05872v1","2026-03-06 03:47:07","2026-03-06 03:47:07","Evolving Deception: When Agents Evolve, Deception Wins","Self-evolving agents offer a promising path toward scalable autonomy. However, in this work, we show that in competitive environments, self-evolution can instead give rise to a serious and previously underexplored risk: the spontaneous emergence of deception as an evolutionarily stable strategy. We conduct a systematic empirical study on the self-evolution of large language model (LLM) agents in a competitive Bidding Arena, where agents iteratively refine their strategies through interaction-driven reflection. Across different evolutionary paths (\eg, Neutral, Honesty-Guided, and Deception-Guided), we find a consistent pattern: under utility-driven competition, unconstrained self-evolution reliably drifts toward deceptive behaviors, even when honest strategies remain viable. This drift is explained by a fundamental asymmetry in generalization. Deception evolves as a transferable meta-strategy that generalizes robustly across diverse and unseen tasks, whereas honesty-based strategies are fragile and often collapse outside their original contexts. Further analysis of agents internal states reveals the emergence of rationalization mechanisms, through which agents justify or deny deceptive actions to reconcile competitive success with normative instructions. Our paper exposes a fundamental tension between agent self-evolution and alignment, highlighting the risks of deploying self-improving agents in adversarial environments.","Zonghao Ying|Haowen Dai|Tianyuan Zhang|Yisong Xiao|Quanchen Zou|Aishan Liu|Jian Yang|Yaodong Yang|Xianglong Liu","","https://arxiv.org/abs/2603.05872v1","https://arxiv.org/pdf/2603.05872v1","","","","","cs.CR","cs.CR"
"2603.05858v1","2026-03-06 03:31:12","2026-03-06 03:31:12","Indoor Space Authentication by ISS-based Keypoint Extraction from 3D Point Clouds","We propose ISS-RegAuth, a lightweight indoor space authentication framework that authenticates a user by comparing LiDAR captures of personal rooms. Prior work processes every point in the cloud, where planar surfaces such as walls and floors dominate similarity calculations, causing latency and potential privacy exposure. In contrast, ISS-RegAuth retains only 1-2\% of Intrinsic Shape Signatures (ISS) keypoints, computes their Fast Point Feature Histograms, and performs RANSAC and ICP on this sparse set. On 100 ARKitScenes pairs, this approach reduces the equal-error rate from 0.02 to 0.00, cuts processing time by 20\%, and lowers transmitted data to 2.2\% of the original. These results show that keypoint-based sparse representation can make privacy-preserving, edge-deployable indoor space authentication practical. As an early step, this work opens a path toward device-independent authentication and account-recovery mechanisms that rely on users' physical environments.","Yuki Yamada|Daisuke Kotani|Kota Tsubouchi|Hidehito Gomi|Yasuo Okabe","","https://arxiv.org/abs/2603.05858v1","https://arxiv.org/pdf/2603.05858v1","","Accepted in IEEE PerCom 2026 as a Work-in-Progress paper","","","cs.CR","cs.CR"
"2603.05791v1","2026-03-06 00:52:49","2026-03-06 00:52:49","A Quantization-Aware Training Based Lightweight Method for Neural Distinguishers","In 2019, Gohr pioneered the application of deep neural networks to differential cryptanalysis, developing DNN-based neural distinguisher classifiers to analyze the SPECK lightweight block cipher. Unlike traditional differential analysis, which relies on Boolean operations on 0-1 sequences, neural distinguishers extract continuous features, introducing 32-bit multiplications operations that increase complexity and potential redundancy. This study proposes a lightweight neural distinguisher based on quantization-aware training. Leveraging learnable step-size quantization, the model's weights are quantized to 1.58 bits, enabling the replacement of all convolutional multiplication operations with Boolean logic. Additionally, the ReLU activation function is reimplemented as a comparison-based indicator function. This transforms the original 32-bit multiplication-dependent architecture into a lightweight structure composed solely of Boolean operations, additions, and indicator functions. Experimental results confirm significant computational complexity reduction. Owing to a high proportion of zero-valued weights, the total operations amount to just 13.9% of Gohr's model. Critically, the most costly 32-bit multiplications are eliminated, with classification accuracy dropping by only 2.87%. When applied exclusively to the initial convolutional layer, the 128 1-by-1 convolutions are replaced with 4 Boolean operations on 16-bit sequences, incurring a negligible 0.3% accuracy loss.","Guangwei Xiong|Linyuan Wang|Zhizhong Zheng|Senbao Hou|Bin Yan","","https://arxiv.org/abs/2603.05791v1","https://arxiv.org/pdf/2603.05791v1","","","","","cs.CR","cs.CR"
"2603.05786v1","2026-03-06 00:34:14","2026-03-06 00:34:14","Proof-of-Guardrail in AI Agents and What (Not) to Trust from It","As AI agents become widely deployed as online services, users often rely on an agent developer's claim about how safety is enforced, which introduces a threat where safety measures are falsely advertised. To address the threat, we propose proof-of-guardrail, a system that enables developers to provide cryptographic proof that a response is generated after a specific open-source guardrail. To generate proof, the developer runs the agent and guardrail inside a Trusted Execution Environment (TEE), which produces a TEE-signed attestation of guardrail code execution verifiable by any user offline. We implement proof-of-guardrail for OpenClaw agents and evaluate latency overhead and deployment cost. Proof-of-guardrail ensures integrity of guardrail execution while keeping the developer's agent private, but we also highlight a risk of deception about safety, for example, when malicious developers actively jailbreak the guardrail. Code and demo video: https://github.com/SaharaLabsAI/Verifiable-ClawGuard","Xisen Jin|Michael Duan|Qin Lin|Aaron Chan|Zhenglun Chen|Junyi Du|Xiang Ren","","https://arxiv.org/abs/2603.05786v1","https://arxiv.org/pdf/2603.05786v1","","8 pages","","","cs.CR","cs.CR|cs.AI|cs.CL"
"2603.05773v1","2026-03-06 00:14:09","2026-03-06 00:14:09","Knowing without Acting: The Disentangled Geometry of Safety Mechanisms in Large Language Models","Safety alignment is often conceptualized as a monolithic process wherein harmfulness detection automatically triggers refusal. However, the persistence of jailbreak attacks suggests a fundamental mechanistic decoupling. We propose the \textbf{\underline{D}}isentangled \textbf{\underline{S}}afety \textbf{\underline{H}}ypothesis \textbf{(DSH)}, positing that safety computation operates on two distinct subspaces: a \textit{Recognition Axis} ($\mathbf{v}_H$, ``Knowing'') and an \textit{Execution Axis} ($\mathbf{v}_R$, ``Acting''). Our geometric analysis reveals a universal ``Reflex-to-Dissociation'' evolution, where these signals transition from antagonistic entanglement in early layers to structural independence in deep layers. To validate this, we introduce \textit{Double-Difference Extraction} and \textit{Adaptive Causal Steering}. Using our curated \textsc{AmbiguityBench}, we demonstrate a causal double dissociation, effectively creating a state of ``Knowing without Acting.'' Crucially, we leverage this disentanglement to propose the \textbf{Refusal Erasure Attack (REA)}, which achieves State-of-the-Art attack success rates by surgically lobotomizing the refusal mechanism. Furthermore, we uncover a critical architectural divergence, contrasting the \textit{Explicit Semantic Control} of Llama3.1 with the \textit{Latent Distributed Control} of Qwen2.5. The code and dataset are available at https://anonymous.4open.science/r/DSH.","Jinman Wu|Yi Xie|Shen Lin|Shiqian Zhao|Xiaofeng Chen","","https://arxiv.org/abs/2603.05773v1","https://arxiv.org/pdf/2603.05773v1","","","","","cs.CR","cs.CR|cs.AI|cs.LG"
"2603.05772v1","2026-03-06 00:13:48","2026-03-06 00:13:48","Depth Charge: Jailbreak Large Language Models from Deep Safety Attention Heads","Currently, open-sourced large language models (OSLLMs) have demonstrated remarkable generative performance. However, as their structure and weights are made public, they are exposed to jailbreak attacks even after alignment. Existing attacks operate primarily at shallow levels, such as the prompt or embedding level, and often fail to expose vulnerabilities rooted in deeper model components, which creates a false sense of security for successful defense. In this paper, we propose \textbf{\underline{S}}afety \textbf{\underline{A}}ttention \textbf{\underline{H}}ead \textbf{\underline{A}}ttack (\textbf{SAHA}), an attention-head-level jailbreak framework that explores the vulnerability in deeper but insufficiently aligned attention heads. SAHA contains two novel designs. Firstly, we reveal that deeper attention layers introduce more vulnerability against jailbreak attacks. Based on this finding, \textbf{SAHA} introduces \textit{Ablation-Impact Ranking} head selection strategy to effectively locate the most vital layer for unsafe output. Secondly, we introduce a boundary-aware perturbation method, \textit{i.e. Layer-Wise Perturbation}, to probe the generation of unsafe content with minimal perturbation to the attention. This constrained perturbation guarantees higher semantic relevance with the target intent while ensuring evasion. Extensive experiments show the superiority of our method: SAHA improves ASR by 14\% over SOTA baselines, revealing the vulnerability of the attack surface on the attention head. Our code is available at https://anonymous.4open.science/r/SAHA.","Jinman Wu|Yi Xie|Shiqian Zhao|Xiaofeng Chen","","https://arxiv.org/abs/2603.05772v1","https://arxiv.org/pdf/2603.05772v1","","","","","cs.CR","cs.CR|cs.AI"
"2603.05725v1","2026-03-05 22:26:36","2026-03-05 22:26:36","Challenges and Design Considerations for Finding CUDA Bugs Through GPU-Native Fuzzing","Modern computing is shifting from homogeneous CPU-centric systems to heterogeneous systems with closely integrated CPUs and GPUs. While the CPU software stack has benefited from decades of memory safety hardening, the GPU software stack remains dangerously immature. This discrepancy presents a critical ethical challenge: the world's most advanced AI and scientific workloads are increasingly deployed on vulnerable hardware components.
  In this paper, we study the key challenges of ensuring memory safety on heterogeneous systems. We show that, while the number of exploitable bugs in heterogeneous systems rises every year, current mitigation methods often rely on unfaithful translations, i.e., converting GPU programs to run on CPUs for testing, which fails to capture the architectural differences between CPUs and GPUs. We argue that the faithfulness of the program behavior is at the core of secure and reliable heterogeneous systems design. To ensure faithfulness, we discuss several design considerations of a GPU-native fuzzing pipeline for CUDA programs.","Mingkai Li|Joseph Devietti|Suman Jana|Tanvir Ahmed Khan","","https://arxiv.org/abs/2603.05725v1","https://arxiv.org/pdf/2603.05725v1","","Accepted to appear in HotEthics 2026; 6 pages, 1 figure","","","cs.CR","cs.CR"
"2603.05689v1","2026-03-05 21:25:49","2026-03-05 21:25:49","SecureRAG-RTL: A Retrieval-Augmented, Multi-Agent, Zero-Shot LLM-Driven Framework for Hardware Vulnerability Detection","Large language models (LLMs) have shown remarkable capabilities in natural language processing tasks, yet their application in hardware security verification remains limited due to scarcity of publicly available hardware description language (HDL) datasets. This knowledge gap constrains LLM performance in detecting vulnerabilities within HDL designs. To address this challenge, we propose SecureRAG-RTL, a novel Retrieval-Augmented Generation (RAG)-based approach that significantly enhances LLM-based security verification of hardware designs. Our approach integrates domain-specific retrieval with generative reasoning, enabling models to overcome inherent limitations in hardware security expertise. We establish baseline vulnerability detection rates using prompt-only methods and then demonstrate that SecureRAG-RTL achieves substantial improvements across diverse LLM architectures, regardless of size. On average, our method increases detection accuracy by about 30%, highlighting its effectiveness in bridging domain knowledge gaps. For evaluation, we curated and annotated a benchmark dataset of 14 HDL designs containing real-world security vulnerabilities, which we will release publicly to support future research. These findings underscore the potential of RAG-driven augmentation to enable scalable, efficient, and accurate hardware security verification workflows.","Touseef Hasan|Blessing Airehenbuwa|Nitin Pundir|Souvika Sarkar|Ujjwal Guin","","https://arxiv.org/abs/2603.05689v1","https://arxiv.org/pdf/2603.05689v1","","","","","cs.CR","cs.CR|cs.AI"
"2603.05261v1","2026-03-05 15:11:22","2026-03-05 15:11:22","Lambda-randomization: multi-dimensional randomized response made easy","Randomized response is a popular local anonymization approach that can deliver anonymized multi-dimensional data sets with rigorous privacy guarantees. At the same time, it can ensure validity for exploratory analysis and machine learning tasks as, under fairly general conditions, unbiased estimates of the underlying true distributions can be retrieved. However, and like for many other anonymization techniques, one of the main pitfalls of this approach is the curse of dimensionality. When coping with data sets with many attributes, one quickly runs into unsustainable computational costs for estimating true distributions, as well as a degradation in their accuracies. Relying on new theoretical insights developed in this paper, we propose an approach to multi-dimensional randomized response that avoids these traditional limitations. From simple yet intuitive parameterizations of the randomization matrices that we introduce, we develop a protocol called Lambda-randomization that entails low computational costs to retrieve estimates of multivariate distributions, and that makes use of solely three simple elements: a set of parameters ranging between 0 and 1 (one per attribute of the data set), the identity matrix, and the all-ones vector. We also present an empirical application to illustrate the proposed protocol.","Nicolas Ruiz","","https://arxiv.org/abs/2603.05261v1","https://arxiv.org/pdf/2603.05261v1","","","","","cs.CR","cs.CR"
"2603.05073v1","2026-03-05 11:40:26","2026-03-05 11:40:26","Robust Single-message Shuffle Differential Privacy Protocol for Accurate Distribution Estimation","Shuffler-based differential privacy (shuffle-DP) is a privacy paradigm providing high utility by involving a shuffler to permute noisy report from users. Existing shuffle-DP protocols mainly focus on the design of shuffler-based categorical frequency oracle (SCFO) for frequency estimation on categorical data. However, numerical data is a more prevalent type and many real-world applications depend on the estimation of data distribution with ordinal nature. In this paper, we study the distribution estimation under pure shuffle model, which is a prevalent shuffle-DP framework without strong security assumptions. We initially attempt to transplant existing SCFOs and the naïve distribution recovery technique to this task, and demonstrate that these baseline protocols cannot simultaneously achieve outstanding performance in three metrics: 1) utility, 2) message complexity; and 3) robustness to data poisoning attacks. Therefore, we further propose a novel single-message \textit{adaptive shuffler-based piecewise} (ASP) protocol with high utility and robustness. In ASP, we first develop a randomizer by parameter optimization using our proposed tighter bound of mutual information. We also design an \textit{Expectation Maximization with Adaptive Smoothing} (EMAS) algorithm to accurately recover distribution with enhanced robustness. To quantify robustness, we propose a new evaluation framework to examine robustness under different attack targets, enabling us to comprehensively understand the protocol resilience under various adversarial scenarios. Extensive experiments demonstrate that ASP outperforms baseline protocols in all three metrics. Especially under small $ε$ values, ASP achieves an order of magnitude improvement in utility with minimal message complexity, and exhibits over threefold robustness compared to baseline methods.","Xiaoguang Li|Hanyi Wang|Yaowei Huang|Jungang Yang|Qingqing Ye|Haonan Yan|Ke Pan|Zhe Sun|Hui Li","","https://arxiv.org/abs/2603.05073v1","https://arxiv.org/pdf/2603.05073v1","","This work was accepted by IEEE ICDE 2026","","","cs.CR","cs.CR"
"2603.05068v1","2026-03-05 11:37:47","2026-03-05 11:37:47","Cyber Threat Intelligence for Artificial Intelligence Systems","As artificial intelligence (AI) becomes deeply embedded in critical services and everyday products, it is increasingly exposed to security threats which traditional cyber defenses were not designed to handle. In this paper, we investigate how cyber threat intelligence (CTI) may evolve to address attacks that target AI systems. We first analyze the assumptions and workflows of conventional threat intelligence with the needs of AI-focused defense, highlighting AI-specific assets and vulnerabilities. We then review and organize the current landscape of AI security knowledge. Based on this, we outline what an AI-oriented threat intelligence knowledge base should contain, describing concrete indicators of compromise (IoC) for different AI supply-chain phases and artifacts, and showing how such a knowledge base could support security tools. Finally, we discuss techniques for measuring similarity between collected indicators and newly observed AI artifacts. The review reveals gaps and quality issues in existing resources and identifies potential future research directions toward a practical threat intelligence framework tailored to AI.","Natalia Krawczyk|Mateusz Szczepkowski|Adrian Brodzik|Krzysztof Bocianiak","","https://arxiv.org/abs/2603.05068v1","https://arxiv.org/pdf/2603.05068v1","","","","","cs.CR","cs.CR|cs.AI"
"2603.05035v2","2026-03-05 10:33:48","2026-03-06 09:41:14","Good-Enough LLM Obfuscation (GELO)","Large Language Models (LLMs) are increasingly served on shared accelerators where an adversary with read access to device memory can observe KV caches and hidden states, threatening prompt privacy for open-source models. Cryptographic protections such as MPC and FHE offer strong guarantees but remain one to two orders of magnitude too slow for interactive inference, while static obfuscation schemes break under multi-run statistical attacks once the model is known. We present GELO (Good-Enough LLM Obfuscation), a lightweight protocol for privacy-preserving inference that limits information leakage from untrusted accelerator observations by hiding hidden states with fresh, per-batch invertible mixing. For each offloaded projection, the TEE samples a random matrix $A$, forms $U = AH$, offloads $U$ and weights W to the accelerator, and then applies $A^{-1}$ on return, so that $A^{-1}((AH)W ) = HW$ and outputs are unchanged. Because mixing is never reused across batches, the attacker faces only a single-batch blind source separation problem. We analyse information leakage and introduce two practical defences: (i) non-orthogonal mixing to mask Gram matrices, and (ii) orthogonal mixing augmented with a small fraction of high-energy ""shield"" vectors that pollute higher-order statistics. On Llama-2 7B, GELO preserves float32 outputs exactly, closely matches low-precision baselines, offloads the dominant matrix multiplications with about 20-30% latency overhead, and defeats a range of ICA/BSS and anchor-based attacks.","Anatoly Belikov|Ilya Fedotov","","https://arxiv.org/abs/2603.05035v2","https://arxiv.org/pdf/2603.05035v2","","","","","cs.CR","cs.CR|cs.LG"
"2603.05005v1","2026-03-05 09:54:12","2026-03-05 09:54:12","A Practical Post-Quantum Distributed Ledger Protocol for Financial Institutions","Traditional financial institutions face inefficiencies that can be addressed by distributed ledger technology. However, a primary barrier to adoption is the privacy concerns surrounding publicly available transaction data. Existing private protocols for distributed ledger that focus on the Ring-CT model are not suitable for adoption for financial institutions. We propose a post-quantum, lattice-based transaction scheme for encrypted ledgers which better aligns with institutions' requirements for confidentiality and audit-ability. The construction leverages various zero-knowledge proof techniques, and introduces a new method for equating two commitment messages, without the capability to open one of the commitment during the re-commitment. Subsequently, we build a publicly verifiable transaction scheme that is efficient for single or multi-assets, by introducing a new compact range-proof. We then provide a security analysis of it. The techniques used and the proofs constructed could be of independent interest.","Yeoh Wei Zhu|Naresh Goud Boddu|Yao Ma|Shaltiel Eloul|Giulio Golinelli|Yash Satsangi|Rob Otter|Kaushik Chakraborty","","https://arxiv.org/abs/2603.05005v1","https://arxiv.org/pdf/2603.05005v1","","","","","cs.CR","cs.CR"
"2603.04952v1","2026-03-05 08:45:53","2026-03-05 08:45:53","Modification to Fully Homomorphic Modified Rivest Scheme","This document details the Fully Homomorphic Modified Rivest Scheme (FHMRS), a security issue in FHMRS, and a modification to FHMRS (mFHMRS) to mitigate the security issue.","Sona Alex|Bian Yang","","https://arxiv.org/abs/2603.04952v1","https://arxiv.org/pdf/2603.04952v1","","","","","cs.CR","cs.CR"
"2603.04915v1","2026-03-05 07:59:14","2026-03-05 07:59:14","EVMbench: Evaluating AI Agents on Smart Contract Security","Smart contracts on public blockchains now manage large amounts of value, and vulnerabilities in these systems can lead to substantial losses. As AI agents become more capable at reading, writing, and running code, it is natural to ask how well they can already navigate this landscape, both in ways that improve security and in ways that might increase risk. We introduce EVMbench, an evaluation that measures the ability of agents to detect, patch, and exploit smart contract vulnerabilities. EVMbench draws on 117 curated vulnerabilities from 40 repositories and, in the most realistic setting, uses programmatic grading based on tests and blockchain state under a local Ethereum execution environment. We evaluate a range of frontier agents and find that they are capable of discovering and exploiting vulnerabilities end-to-end against live blockchain instances. We release code, tasks, and tooling to support continued measurement of these capabilities and future work on security.","Justin Wang|Andreas Bigger|Xiaohai Xu|Justin W. Lin|Andy Applebaum|Tejal Patwardhan|Alpin Yukseloglu|Olivia Watkins","","https://arxiv.org/abs/2603.04915v1","https://arxiv.org/pdf/2603.04915v1","","","","","cs.LG","cs.LG|cs.AI|cs.CR"
"2603.04902v1","2026-03-05 07:45:31","2026-03-05 07:45:31","AgentSCOPE: Evaluating Contextual Privacy Across Agentic Workflows","Agentic systems are increasingly acting on users' behalf, accessing calendars, email, and personal files to complete everyday tasks. Privacy evaluation for these systems has focused on the input and output boundaries, but each task involves several intermediate information flows, from agent queries to tool responses, that are not currently evaluated. We argue that every boundary in an agentic pipeline is a site of potential privacy violation and must be assessed independently. To support this, we introduce the Privacy Flow Graph, a Contextual Integrity-grounded framework that decomposes agentic execution into a sequence of information flows, each annotated with the five CI parameters, and traces violations to their point of origin. We present AgentSCOPE, a benchmark of 62 multi-tool scenarios across eight regulatory domains with ground truth at every pipeline stage. Our evaluation across seven state-of-the-art LLMs show that privacy violations in the pipeline occur in over 80% of scenarios, even when final outputs appear clean (24%), with most violations arising at the tool-response stage where APIs return sensitive data indiscriminately. These results indicate that output-level evaluation alone substantially underestimates the privacy risk of agentic systems.","Ivoline C. Ngong|Keerthiram Murugesan|Swanand Kadhe|Justin D. Weisz|Amit Dhurandhar|Karthikeyan Natesan Ramamurthy","","https://arxiv.org/abs/2603.04902v1","https://arxiv.org/pdf/2603.04902v1","","","","","cs.CR","cs.CR|cs.AI"
"2603.04859v1","2026-03-05 06:34:06","2026-03-05 06:34:06","Osmosis Distillation: Model Hijacking with the Fewest Samples","Transfer learning is devised to leverage knowledge from pre-trained models to solve new tasks with limited data and computational resources. Meanwhile, dataset distillation has emerged to synthesize a compact dataset that preserves critical information from the original large dataset. Therefore, a combination of transfer learning and dataset distillation offers promising performance in evaluations. However, a non-negligible security threat remains undiscovered in transfer learning using synthetic datasets generated by dataset distillation methods, where an adversary can perform a model hijacking attack with only a few poisoned samples in the synthetic dataset. To reveal this threat, we propose Osmosis Distillation (OD) attack, a novel model hijacking strategy that targets deep learning models using the fewest samples. Comprehensive evaluations on various datasets demonstrate that the OD attack attains high attack success rates in hidden tasks while preserving high model utility in original tasks. Furthermore, the distilled osmosis set enables model hijacking across diverse model architectures, allowing model hijacking in transfer learning with considerable attack performance and model utility. We argue that awareness of using third-party synthetic datasets in transfer learning must be raised.","Yuchen Shi|Huajie Chen|Heng Xu|Zhiquan Liu|Jialiang Shen|Chi Liu|Shuai Zhou|Tianqing Zhu|Wanlei Zhou","","https://arxiv.org/abs/2603.04859v1","https://arxiv.org/pdf/2603.04859v1","","","","","cs.CR","cs.CR|cs.LG"
